TDynamicTextures
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/DynamicTextures.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/Info.plist" DynamicTextures-Info.plist
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/running_light2.png" Design/Pencils/running_light2.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/running_light1.png" Design/Pencils/running_light1.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/running_shadow.png" Design/Pencils/running_shadow.png
cCpResource Classes/../TexturePlusColorChangeShader.fsh build/Debug-iphoneos/DynamicTextures.app/TexturePlusColorChangeShader.fsh
cCpResource Classes/../TexturePlusColorChangeShader.vsh build/Debug-iphoneos/DynamicTextures.app/TexturePlusColorChangeShader.vsh
cCpResource Classes/../FinalPictureWithShading.vsh build/Debug-iphoneos/DynamicTextures.app/FinalPictureWithShading.vsh
cCpResource Classes/../FinalPictureWithShading.fsh build/Debug-iphoneos/DynamicTextures.app/FinalPictureWithShading.fsh
cCpResource Classes/../BasicLightingShader.vsh build/Debug-iphoneos/DynamicTextures.app/BasicLightingShader.vsh
cCpResource Classes/../BasicLightingShader.fsh build/Debug-iphoneos/DynamicTextures.app/BasicLightingShader.fsh
cCpResource Classes/../TexturePlusAlphaShader.fsh build/Debug-iphoneos/DynamicTextures.app/TexturePlusAlphaShader.fsh
cCpResource Classes/../TexturePlusAlphaShader.vsh build/Debug-iphoneos/DynamicTextures.app/TexturePlusAlphaShader.vsh
cCpResource Classes/../DrawBrushLineShader.vsh build/Debug-iphoneos/DynamicTextures.app/DrawBrushLineShader.vsh
cCpResource Classes/../DrawBrushLineShader.fsh build/Debug-iphoneos/DynamicTextures.app/DrawBrushLineShader.fsh
cCpResource Classes/../ShadingShader.vsh build/Debug-iphoneos/DynamicTextures.app/ShadingShader.vsh
cCpResource Classes/../ShadingShader.fsh build/Debug-iphoneos/DynamicTextures.app/ShadingShader.fsh
cCpResource Classes/../FillingShader.fsh build/Debug-iphoneos/DynamicTextures.app/FillingShader.fsh
cCpResource Classes/../FillingShader.vsh build/Debug-iphoneos/DynamicTextures.app/FillingShader.vsh
cCpResource Classes/../SimpleTexturingShader.vsh build/Debug-iphoneos/DynamicTextures.app/SimpleTexturingShader.vsh
cCpResource Classes/../SimpleTexturingShader.fsh build/Debug-iphoneos/DynamicTextures.app/SimpleTexturingShader.fsh
cCpResource Classes/../FinalPictureShader.fsh build/Debug-iphoneos/DynamicTextures.app/FinalPictureShader.fsh
cCpResource Classes/../FinalPictureShader.vsh build/Debug-iphoneos/DynamicTextures.app/FinalPictureShader.vsh
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/RootController.xib"
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/universal_pencil_selected2.png" Design/Pencils/../universal_pencil_selected2.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/Particle.png" Design/Particle.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ParticleWithPaperTexture.png" Design/ParticleWithPaperTexture.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/particleWithPaperTexture1.png" Design/particleWithPaperTexture1.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/pin.png" Design/pin.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/exit.png" Design/exit.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/publish.png" Design/publish.png
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorPickerViewController.xib"
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/brightness.png" Design/brightness.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/wheel.png" Design/wheel.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paperTexture1.png" Design/paperTexture1.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/restart.png" Design/restart.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paperShadowHorizontal.png" Design/paperShadowHorizontal.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paperShadowVertical.png" Design/paperShadowVertical.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/colorPicker.png" Design/colorPicker.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/FlowCoverBack.png" Design/FlowCoverBack.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/FlowCoverLock.png" Design/FlowCoverLock.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/Lock.png" Design/Lock.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintModeBorders2.png" Design/PaintModeBorders2.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintModeFreestyle2.png" Design/PaintModeFreestyle2.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/Pencilbox.png" Design/Pencilbox.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/prev.png" Design/prev.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/next_disabled.png" Design/next_disabled.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/prev_disabled.png" Design/prev_disabled.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/next2.png" Design/next2.png
cCpResource Design build/Debug-iphoneos/DynamicTextures.app/Design
cCpResource books build/Debug-iphoneos/DynamicTextures.app/books
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintModeFill.png" Design/PaintModeFill.png
cCopyStringsFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCopyStringsFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/Localizable.strings" ru.lproj/Localizable.strings
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/launchImage.png" en.lproj/launchImage.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/launchImage.png" ru.lproj/launchImage.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/FlowCoverLogo.png" en.lproj/FlowCoverLogo.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/FlowCoverLogo.png" ru.lproj/FlowCoverLogo.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/bookCoverBg.png" Design/bookCoverBg.png
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookPurchaseViewController.xib"
cCpResource Fonts/ExposureCThree.ttf build/Debug-iphoneos/DynamicTextures.app/ExposureCThree.ttf
cCpResource Fonts/ExposureCTwo.ttf build/Debug-iphoneos/DynamicTextures.app/ExposureCTwo.ttf
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/StoreBackButton.png" Design/StoreBackButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/StoreBg.png" Design/StoreBg.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/StoreBuyButton.png" Design/StoreBuyButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/titlebook0.png" ru.lproj/titlebook0.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook0.png" en.lproj/titlebook0.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/titlebook1.png" ru.lproj/titlebook1.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook1.png" en.lproj/titlebook1.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/titlebook2.png" ru.lproj/titlebook2.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook2.png" en.lproj/titlebook2.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/titlebook3.png" ru.lproj/titlebook3.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/titlebook3.png" en.lproj/titlebook3.png
cCopyStringsFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
cCopyStringsFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/InfoPlist.strings" ru.lproj/InfoPlist.strings
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/Icon-72.png" Icon-72.png
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PictureShower.xib"
