TKidsPaint
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/KidsPaint.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Info.plist" KidsPaint-Info.plist
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/running_light1.png" Design/Pencils/running_light1.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/running_light2.png" Design/Pencils/running_light2.png
cCpResource Classes/../TexturePlusColorChangeShader.fsh build/Debug-iphoneos/KidsPaint.app/TexturePlusColorChangeShader.fsh
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/running_shadow.png" Design/Pencils/running_shadow.png
cCpResource Classes/../TexturePlusColorChangeShader.vsh build/Debug-iphoneos/KidsPaint.app/TexturePlusColorChangeShader.vsh
cCpResource Classes/../FinalPictureWithShading.vsh build/Debug-iphoneos/KidsPaint.app/FinalPictureWithShading.vsh
cCpResource Classes/../FinalPictureWithShading.fsh build/Debug-iphoneos/KidsPaint.app/FinalPictureWithShading.fsh
cCpResource Classes/../BasicLightingShader.vsh build/Debug-iphoneos/KidsPaint.app/BasicLightingShader.vsh
cCpResource Classes/../BasicLightingShader.fsh build/Debug-iphoneos/KidsPaint.app/BasicLightingShader.fsh
cCpResource Classes/../TexturePlusAlphaShader.fsh build/Debug-iphoneos/KidsPaint.app/TexturePlusAlphaShader.fsh
cCpResource Classes/../TexturePlusAlphaShader.vsh build/Debug-iphoneos/KidsPaint.app/TexturePlusAlphaShader.vsh
cCpResource Classes/../DrawBrushLineShader.vsh build/Debug-iphoneos/KidsPaint.app/DrawBrushLineShader.vsh
cCpResource Classes/../DrawBrushLineShader.fsh build/Debug-iphoneos/KidsPaint.app/DrawBrushLineShader.fsh
cCpResource Classes/../ShadingShader.vsh build/Debug-iphoneos/KidsPaint.app/ShadingShader.vsh
cCpResource Classes/../ShadingShader.fsh build/Debug-iphoneos/KidsPaint.app/ShadingShader.fsh
cCpResource Classes/../FillingShader.fsh build/Debug-iphoneos/KidsPaint.app/FillingShader.fsh
cCpResource Classes/../FillingShader.vsh build/Debug-iphoneos/KidsPaint.app/FillingShader.vsh
cCpResource Classes/../SimpleTexturingShader.fsh build/Debug-iphoneos/KidsPaint.app/SimpleTexturingShader.fsh
cCpResource Classes/../SimpleTexturingShader.vsh build/Debug-iphoneos/KidsPaint.app/SimpleTexturingShader.vsh
cCpResource Classes/../FinalPictureShader.fsh build/Debug-iphoneos/KidsPaint.app/FinalPictureShader.fsh
cCpResource Classes/../FinalPictureShader.vsh build/Debug-iphoneos/KidsPaint.app/FinalPictureShader.vsh
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/universal_pencil_selected2.png" Design/Pencils/../universal_pencil_selected2.png
cCompileXIB "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../MainWindow.xib"
cCompileXIB "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/RootController.xib"
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Particle.png" Design/Particle.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ParticleWithPaperTexture.png" Design/ParticleWithPaperTexture.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/particleWithPaperTexture1.png" Design/particleWithPaperTexture1.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/pin.png" Design/pin.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/exit.png" Design/exit.png
