TKidsPaint
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/Info.plist" DynamicTextures-Info.plist
cCpResource /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/DynamicTextures.app/ResourceRules.plist
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/running_light2.png" Design/Pencils/running_light2.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/running_light1.png" Design/Pencils/running_light1.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/running_shadow.png" Design/Pencils/running_shadow.png
cCpResource Classes/../TexturePlusColorChangeShader.fsh build/Debug-iphoneos/DynamicTextures.app/TexturePlusColorChangeShader.fsh
cCpResource Classes/../TexturePlusColorChangeShader.vsh build/Debug-iphoneos/DynamicTextures.app/TexturePlusColorChangeShader.vsh
cCpResource Classes/../FinalPictureWithShading.vsh build/Debug-iphoneos/DynamicTextures.app/FinalPictureWithShading.vsh
cCpResource Classes/../FinalPictureWithShading.fsh build/Debug-iphoneos/DynamicTextures.app/FinalPictureWithShading.fsh
cCpResource Classes/../BasicLightingShader.vsh build/Debug-iphoneos/DynamicTextures.app/BasicLightingShader.vsh
cCpResource Classes/../BasicLightingShader.fsh build/Debug-iphoneos/DynamicTextures.app/BasicLightingShader.fsh
cCpResource Classes/../TexturePlusAlphaShader.fsh build/Debug-iphoneos/DynamicTextures.app/TexturePlusAlphaShader.fsh
cCpResource Classes/../TexturePlusAlphaShader.vsh build/Debug-iphoneos/DynamicTextures.app/TexturePlusAlphaShader.vsh
cCpResource Classes/../DrawBrushLineShader.vsh build/Debug-iphoneos/DynamicTextures.app/DrawBrushLineShader.vsh
cCpResource Classes/../DrawBrushLineShader.fsh build/Debug-iphoneos/DynamicTextures.app/DrawBrushLineShader.fsh
cCpResource Classes/../ShadingShader.vsh build/Debug-iphoneos/DynamicTextures.app/ShadingShader.vsh
cCpResource Classes/../FillingShader.fsh build/Debug-iphoneos/DynamicTextures.app/FillingShader.fsh
cCpResource Classes/../ShadingShader.fsh build/Debug-iphoneos/DynamicTextures.app/ShadingShader.fsh
cCpResource Classes/../FillingShader.vsh build/Debug-iphoneos/DynamicTextures.app/FillingShader.vsh
cCpResource Classes/../SimpleTexturingShader.vsh build/Debug-iphoneos/DynamicTextures.app/SimpleTexturingShader.vsh
cCpResource Classes/../SimpleTexturingShader.fsh build/Debug-iphoneos/DynamicTextures.app/SimpleTexturingShader.fsh
cCpResource Classes/../FinalPictureShader.fsh build/Debug-iphoneos/DynamicTextures.app/FinalPictureShader.fsh
cCpResource Classes/../FinalPictureShader.vsh build/Debug-iphoneos/DynamicTextures.app/FinalPictureShader.vsh
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/universal_pencil_selected2.png" Design/Pencils/../universal_pencil_selected2.png
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../MainWindow.xib"
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/RootController.xib"
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/Particle.png" Design/Particle.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ParticleWithPaperTexture.png" Design/ParticleWithPaperTexture.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/pin.png" Design/pin.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/particleWithPaperTexture1.png" Design/particleWithPaperTexture1.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/exit.png" Design/exit.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/publish.png" Design/publish.png
